項番,番号,都道府県,遺跡名,所在地,サンプル採取地点等,試料の種類,試料コード1,試料コード2,時代,時代詳細,時代コード,試料番号,測定方法,C14年代,C14年代±,暦年較正用C14年代,暦年較正用C14年代±,δ13C（AMS）,δ13C（AMS）±,δ13C（IRMS）,分析者（著者）,分析機関,刊行年,報告タイトル,ページ,備考,報告書名,発行者
64,5562,11：埼玉県,神明貝塚,春日部市西親野井字神明,第1号土坑,二枚貝(ヤマトシジミ),M,n,縄文時代,----,B,IAA-344,β線法,3660,90,----,----,----,----,-6.9,パリノ・サーヴェイ,加速器分析研究所,2008,年代測定･樹種同定･植物珪酸体分析,64-67,----,春日部市埋蔵文化財発掘調査報告書第4集　神明貝塚4次地点　塚崎遺跡78次地点,春日部市教育委員会
65,5560,11：埼玉県,神明貝塚,春日部市西親野井字神明,第1号住居跡内貝層　下層,二枚貝(ヤマトシジミ),M,n,縄文時代,堀之内1式,B,IAA-347,β線法,3930,90,----,----,----,----,-6.4,パリノ・サーヴェイ,加速器分析研究所,2008,年代測定･樹種同定･植物珪酸体分析,64-67,----,春日部市埋蔵文化財発掘調査報告書第4集　神明貝塚4次地点　塚崎遺跡78次地点,春日部市教育委員会
66,5558,11：埼玉県,神明貝塚,春日部市西親野井字神明,第1号住居跡内貝層　上層,二枚貝(ヤマトシジミ),M,n,縄文時代,堀之内1式,B,IAA-345,β線法,3550,90,----,----,----,----,-6.9,パリノ・サーヴェイ,加速器分析研究所,2008,年代測定･樹種同定･植物珪酸体分析,64-67,----,春日部市埋蔵文化財発掘調査報告書第4集　神明貝塚4次地点　塚崎遺跡78次地点,春日部市教育委員会
67,5292,11：埼玉県,稲荷台遺跡,上尾市大字西貝塚,SK73　上層,ヤマトシジミ,M,n,縄文時代早期,----,B,Gak-16204,β線法,8240,140,----,----,----,----,----,パリノ・サーヴェイ,学習院大学理学部年代測定室,1994,土壙出土貝類の放射性炭素年代測定,178-179,----,埼玉県埋蔵文化財調査事業団報告書第139集　稲荷台遺跡,財団法人　埼玉県埋蔵文化財調査事業団
68,5294,11：埼玉県,稲荷台遺跡,上尾市大字西貝塚,SK73　下層,ヤマトシジミ,M,n,縄文時代早期,----,B,Gak-16206,β線法,8420,110,----,----,----,----,----,パリノ・サーヴェイ,学習院大学理学部年代測定室,1994,土壙出土貝類の放射性炭素年代測定,178-179,----,埼玉県埋蔵文化財調査事業団報告書第139集　稲荷台遺跡,財団法人　埼玉県埋蔵文化財調査事業団
69,5293,11：埼玉県,稲荷台遺跡,上尾市大字西貝塚,SK73　上層,ヤマトシジミ,M,n,縄文時代早期,----,B,Gak-16205,β線法,6900,240,----,----,----,----,----,パリノ・サーヴェイ,学習院大学理学部年代測定室,1994,土壙出土貝類の放射性炭素年代測定,178-179,----,埼玉県埋蔵文化財調査事業団報告書第139集　稲荷台遺跡,財団法人　埼玉県埋蔵文化財調査事業団
70,5291,11：埼玉県,稲荷台遺跡,上尾市大字西貝塚,SK73,マガキ,M,n,縄文時代早期,----,B,Gak-16203,β線法,7680,160,----,----,----,----,----,パリノ・サーヴェイ,学習院大学理学部年代測定室,1994,土壙出土貝類の放射性炭素年代測定,178-179,----,埼玉県埋蔵文化財調査事業団報告書第139集　稲荷台遺跡,財団法人　埼玉県埋蔵文化財調査事業団
71,5417,11：埼玉県,関山貝塚,蓮田市関山1丁目,4号住居跡,貝,M,n,縄文時代,----,B,PLD-1403,β線法,6010,110,----,----,----,----,-4.6,山形秀樹(パレオ･ラボ),パレオ･ラボ,2005,放射性炭素年代測定②,付属DVDに収録,----,埼玉県蓮田市文化財調査報告第40集　?黒浜貝塚群?　宿浦遺跡　宿上遺跡　宿下遺跡　天神前遺跡,蓮田市教育委員会
72,5857,11：埼玉県,風早遺跡,北葛飾郡庄和町大字西金野井字風早,6号住居跡　No.4ブロック,貝(マガキ),M,n,縄文時代中期,加曽利E3式,B,PAL-844,β線法,3770,80,----,----,----,----,----,パリノ・サーヴェイ,パリノ・サーヴェイ,2005,貝塚の年代と貝類の種類構成,171-179,----,庄和町遺跡調査会報告書第11集　風早遺跡　馬場遺跡,庄和町遺跡調査会
73,5856,11：埼玉県,風早遺跡,北葛飾郡庄和町大字西金野井字風早,6号住居跡　No.2ブロック,貝(アカニシ),M,n,縄文時代中期,加曽利E3式,B,PAL-843,β線法,4080,80,----,----,----,----,----,パリノ・サーヴェイ,パリノ・サーヴェイ,2005,貝塚の年代と貝類の種類構成,171-179,----,庄和町遺跡調査会報告書第11集　風早遺跡　馬場遺跡,庄和町遺跡調査会
74,5823,11：埼玉県,馬場小室山遺跡,浦和市三室,第5区第90号土壙,貝類,M,n,縄文時代,----,B,GaK-12024,β線法,5720,150,----,----,----,----,----,学習院大学木越邦彦,学習院大学理学部年代測定室,1985,馬場小室山遺跡第5区第90号土壙出土貝類14C年代測定について,126,----,浦和市遺跡調査会報告書第50集　馬場北・馬場小室山遺跡発掘調査報告書,浦和市遺跡調査会
